,co2_mean,ch4_mean,co2_mean_fit,ch4_mean_fit
150,348.16,1716.04,367.88397216796875,453.8086242675781
151,349.46,1707.47,368.16949462890625,451.3240661621094
152,350.33,1697.69,368.26751708984375,452.0110168457031
151,349.46,1707.47,367.88446044921875,453.809326171875
152,350.33,1697.69,368.1700439453125,451.32470703125
153,351.39,1700.67,368.26806640625,452.0117492675781
152,350.33,1697.69,367.88446044921875,453.809326171875
153,351.39,1700.67,368.1700134277344,451.3247375488281
154,352.56,1705.39,368.26806640625,452.01171875
153,351.39,1700.67,367.8843994140625,453.8092041015625
154,352.56,1705.39,368.169921875,451.3245544433594
155,353.75,1707.56,368.2679443359375,452.0115661621094
154,352.56,1705.39,367.88458251953125,453.8094787597656
155,353.75,1707.56,368.1701354980469,451.3248596191406
156,354.38,1705.23,368.2681884765625,452.0118713378906
155,353.75,1707.56,367.88482666015625,453.8098449707031
156,354.38,1705.23,368.17041015625,451.3252258300781
157,353.86,1698.38,368.2684631347656,452.0122375488281
156,354.38,1705.23,367.88507080078125,453.8100891113281
157,353.86,1698.38,368.17059326171875,451.3254699707031
158,352.36,1687.23,368.2686767578125,452.0124816894531
157,353.86,1698.38,367.8851013183594,453.8101501464844
158,352.36,1687.23,368.1706848144531,451.3255310058594
159,350.16,1691.28,368.2687072753906,452.0125427246094
158,352.36,1687.23,367.8848876953125,453.8098449707031
159,350.16,1691.28,368.1704406738281,451.3252868652344
160,348.81,1700.7,368.2684326171875,452.0122375488281
159,350.16,1691.28,367.8843994140625,453.8092956542969
160,348.81,1700.7,368.1699523925781,451.3246765136719
161,349.12,1708.28,368.26800537109375,452.0116271972656
160,348.81,1700.7,367.88421630859375,453.8089904785156
161,349.12,1708.28,368.16973876953125,451.3243713378906
162,350.13,1719.36,368.267822265625,452.0113830566406
161,349.12,1708.28,367.88421630859375,453.8089904785156
162,350.13,1719.36,368.1697692871094,451.32440185546875
163,351.58,1725.67,368.267822265625,452.01141357421875
162,350.13,1719.36,367.8844299316406,453.8092956542969
163,351.58,1725.67,368.1700134277344,451.3246765136719
164,352.71,1720.88,368.26800537109375,452.0116882324219
163,351.58,1725.67,367.8847961425781,453.8097839355469
164,352.71,1720.88,368.1703796386719,451.3251647949219
165,353.11,1712.75,368.2684326171875,452.0121765136719
164,352.71,1720.88,367.8851318359375,453.8102722167969
165,353.11,1712.75,368.1706848144531,451.3255920410156
166,353.91,1714.97,368.2687683105469,452.01263427734375
165,353.11,1712.75,367.88519287109375,453.810302734375
166,353.91,1714.97,368.1707458496094,451.3256530761719
167,355.49,1723.46,368.268798828125,452.0127258300781
166,353.91,1714.97,367.88507080078125,453.81011962890625
167,355.49,1723.46,368.170654296875,451.3255310058594
168,356.1,1724.46,368.2686767578125,452.0125427246094
167,355.49,1723.46,367.88525390625,453.8103332519531
168,356.1,1724.46,368.1708068847656,451.3257141113281
169,355.37,1713.1,368.26885986328125,452.0127258300781
168,356.1,1724.46,367.8856201171875,453.810791015625
169,355.37,1713.1,368.171142578125,451.3262023925781
170,353.95,1699.86,368.26922607421875,452.0132141113281
169,355.37,1713.1,367.8857421875,453.8109436035156
170,353.95,1699.86,368.1712646484375,451.3263244628906
171,351.4,1706.74,368.2693176269531,452.0133361816406
170,353.95,1699.86,367.8854064941406,453.810546875
171,351.4,1706.74,368.1709289550781,451.3258972167969
172,349.56,1720.76,368.26898193359375,452.0129089355469
171,351.4,1706.74,367.88494873046875,453.8099365234375
172,349.56,1720.76,368.17047119140625,451.3252868652344
173,349.94,1721.99,368.26849365234375,452.0122985839844
172,349.56,1720.76,367.8847351074219,453.8096618652344
173,349.94,1721.99,368.1702575683594,451.3250427246094
174,351.58,1726.29,368.2683410644531,452.0120544433594
173,349.94,1721.99,367.884765625,453.8097839355469
174,351.58,1726.29,368.1703186035156,451.3251037597656
175,352.91,1730.64,368.26837158203125,452.0121765136719
174,351.58,1726.29,367.88482666015625,453.8098449707031
175,352.91,1730.64,368.1703796386719,451.3252258300781
176,354.08,1727.95,368.2684631347656,452.01220703125
175,352.91,1730.64,367.8851623535156,453.8102111816406
176,354.08,1727.95,368.1707458496094,451.32562255859375
177,355.18,1728.59,368.2687683105469,452.0126647949219
176,354.08,1727.95,367.88543701171875,453.8105773925781
177,355.18,1728.59,368.1709899902344,451.3259582519531
178,355.97,1733.77,368.26904296875,452.0129699707031
177,355.18,1728.59,367.8855285644531,453.8106994628906
178,355.97,1733.77,368.1710510253906,451.3260803222656
179,356.78,1737.53,368.2691345214844,452.0130920410156
178,355.97,1733.77,367.88568115234375,453.8108825683594
179,356.78,1737.53,368.1712341308594,451.3262634277344
180,357.25,1734.68,368.269287109375,452.0133361816406
179,356.78,1737.53,367.8858642578125,453.8111877441406
180,357.25,1734.68,368.1714172363281,451.3265380859375
181,356.4,1722.25,368.26947021484375,452.0135803222656
180,357.25,1734.68,367.8860168457031,453.8113708496094
181,356.4,1722.25,368.1716003417969,451.3267517089844
182,354.6,1712.69,368.2696533203125,452.0137634277344
181,356.4,1722.25,367.88604736328125,453.8114013671875
182,354.6,1712.69,368.1716003417969,451.3267822265625
183,352.51,1718.09,368.2696533203125,452.0137939453125
182,354.6,1712.69,367.88568115234375,453.8109436035156
183,352.51,1718.09,368.1712341308594,451.3263244628906
184,351.28,1733.82,368.269287109375,452.0133361816406
183,352.51,1718.09,367.88525390625,453.8104553222656
184,351.28,1733.82,368.1708068847656,451.3257751464844
185,351.6,1736.93,368.26885986328125,452.0127868652344
184,351.28,1733.82,367.8851318359375,453.8101501464844
185,351.6,1736.93,368.1706848144531,451.3255920410156
186,353.18,1741.56,368.26873779296875,452.0125732421875
185,351.6,1736.93,367.88531494140625,453.8103942871094
186,353.18,1741.56,368.17083740234375,451.3257751464844
187,354.74,1749.56,368.2689208984375,452.0127868652344
186,353.18,1741.56,367.8853759765625,453.8105163574219
187,354.74,1749.56,368.1709289550781,451.3258972167969
188,355.32,1734.87,368.26898193359375,452.0129699707031
187,354.74,1749.56,367.88568115234375,453.8108825683594
188,355.32,1734.87,368.1712341308594,451.3262939453125
189,356.19,1731.14,368.269287109375,452.0133056640625
188,355.32,1734.87,367.88604736328125,453.8113708496094
189,356.19,1731.14,368.17156982421875,451.3266906738281
190,357.64,1746.49,368.2696533203125,452.0137634277344
189,356.19,1731.14,367.8858642578125,453.81109619140625
190,357.64,1746.49,368.1713562011719,451.3264465332031
191,358.78,1749.58,368.2694091796875,452.01348876953125
190,357.64,1746.49,367.8858337402344,453.8111267089844
191,358.78,1749.58,368.17138671875,451.3265075683594
192,359.44,1747.44,368.2694091796875,452.0135498046875
191,358.78,1749.58,367.88629150390625,453.8117370605469
192,359.44,1747.44,368.1718444824219,451.3271179199219
193,358.38,1739.94,368.2698974609375,452.01416015625
192,359.44,1747.44,367.88653564453125,453.8119812011719
193,358.38,1739.94,368.17205810546875,451.3273620605469
194,355.96,1730.92,368.2701110839844,452.0144348144531
193,358.38,1739.94,367.88653564453125,453.8120422363281
194,355.96,1730.92,368.1720886230469,451.327392578125
195,353.92,1722.12,368.2701416015625,452.0144348144531
194,355.96,1730.92,367.88629150390625,453.8116760253906
195,353.92,1722.12,368.1718444824219,451.32708740234375
196,352.52,1734.56,368.2698974609375,452.01409912109375
195,353.92,1722.12,367.8858337402344,453.8111267089844
196,352.52,1734.56,368.1713562011719,451.32647705078125
197,352.62,1751.76,368.2694091796875,452.0135192871094
196,352.52,1734.56,367.8854064941406,453.8105163574219
197,352.62,1751.76,368.1709289550781,451.3258972167969
198,354.1,1750.4,368.26898193359375,452.0129089355469
197,352.62,1751.76,367.885498046875,453.8106384277344
198,354.1,1750.4,368.1710510253906,451.3260192871094
199,355.54,1752.36,368.26910400390625,452.0130310058594
198,354.1,1750.4,367.88580322265625,453.8110656738281
199,355.54,1752.36,368.1713562011719,451.3264465332031
200,356.74,1755.64,368.2694091796875,452.0134582519531
199,355.54,1752.36,367.885986328125,453.811279296875
200,356.74,1755.64,368.1715087890625,451.3266906738281
201,357.39,1750.16,368.26959228515625,452.0137023925781
200,356.74,1755.64,367.88616943359375,453.8115539550781
201,357.39,1750.16,368.1717224121094,451.326904296875
202,358.23,1752.33,368.269775390625,452.0139465332031
201,357.39,1750.16,367.8863525390625,453.81182861328125
202,358.23,1752.33,368.1719055175781,451.3271789550781
203,359.28,1753.26,368.2699890136719,452.01422119140625
202,358.23,1752.33,367.8863525390625,453.8117980957031
203,359.28,1753.26,368.1719055175781,451.3271179199219
204,360.05,1744.68,368.26995849609375,452.0141906738281
203,359.28,1753.26,367.8865051269531,453.8119812011719
204,360.05,1744.68,368.1720275878906,451.32733154296875
205,359.59,1743.27,368.27008056640625,452.0143737792969
204,360.05,1744.68,367.8866271972656,453.8121643066406
205,359.59,1743.27,368.1721496582031,451.3275146484375
206,357.27,1736.28,368.270263671875,452.0145568847656
205,359.59,1743.27,367.8865661621094,453.8120422363281
206,357.27,1736.28,368.1721496582031,451.3274230957031
207,355.13,1725.83,368.2701721191406,452.01446533203125
206,357.27,1736.28,367.8865051269531,453.8119812011719
207,355.13,1725.83,368.1720275878906,451.3273010253906
208,353.79,1729.8,368.27008056640625,452.0143737792969
207,355.13,1725.83,367.8861083984375,453.8114318847656
208,353.79,1729.8,368.171630859375,451.3267822265625
209,353.66,1740.79,368.2696838378906,452.0138244628906
208,353.79,1729.8,367.8856201171875,453.8108215332031
209,353.66,1740.79,368.1711730957031,451.3262023925781
210,354.73,1755.43,368.26922607421875,452.0132141113281
209,353.66,1740.79,367.8855285644531,453.8106994628906
210,354.73,1755.43,368.17108154296875,451.3260803222656
211,356.08,1758.31,368.26910400390625,452.0130920410156
210,354.73,1755.43,367.8857421875,453.81097412109375
211,356.08,1758.31,368.1712646484375,451.32635498046875
212,356.92,1747.88,368.26934814453125,452.0133361816406
211,356.08,1758.31,367.88616943359375,453.8114929199219
212,356.92,1747.88,368.1716613769531,451.3268737792969
213,357.51,1745.8,368.2697448730469,452.013916015625
212,356.92,1747.88,367.8863525390625,453.8117980957031
213,357.51,1745.8,368.171875,451.3271484375
214,358.36,1747.9,368.26995849609375,452.0141906738281
213,357.51,1745.8,367.88623046875,453.8116760253906
214,358.36,1747.9,368.1718444824219,451.3270568847656
215,359.67,1746.74,368.26983642578125,452.0140686035156
214,358.36,1747.9,367.8862609863281,453.81170654296875
215,359.67,1746.74,368.1718444824219,451.32708740234375
216,360.59,1749.71,368.2698974609375,452.0141296386719
215,359.67,1746.74,367.8864440917969,453.8119201660156
216,360.59,1749.71,368.1719665527344,451.3272399902344
217,359.8,1745.53,368.27001953125,452.0142822265625
216,360.59,1749.71,367.8865661621094,453.81207275390625
217,359.8,1745.53,368.1720886230469,451.3274230957031
218,357.86,1731.91,368.2701416015625,452.0144348144531
217,359.8,1745.53,367.88671875,453.8122863769531
218,357.86,1731.91,368.1722717285156,451.3276062011719
219,355.65,1732.1,368.27032470703125,452.0146789550781
218,357.86,1731.91,367.8865661621094,453.8120422363281
219,355.65,1732.1,368.1720886230469,451.3274230957031
220,353.95,1744.48,368.2701416015625,452.01446533203125
219,355.65,1732.1,367.8861083984375,453.8114318847656
220,353.95,1744.48,368.1716003417969,451.3267517089844
221,354.31,1760.23,368.2696838378906,452.0138244628906
220,353.95,1744.48,367.88580322265625,453.8110656738281
221,354.31,1760.23,368.1713562011719,451.3264465332031
222,355.52,1768.14,368.2694091796875,452.01348876953125
221,354.31,1760.23,367.8858337402344,453.8111267089844
222,355.52,1768.14,368.1714172363281,451.3265075683594
223,357.02,1763.5,368.2694091796875,452.0135192871094
222,355.52,1768.14,367.88616943359375,453.8116149902344
223,357.02,1763.5,368.1717529296875,451.3269348144531
224,358.41,1759.92,368.269775390625,452.0139465332031
223,357.02,1763.5,367.886474609375,453.8119201660156
224,358.41,1759.92,368.1719970703125,451.3273010253906
225,358.99,1752.22,368.27008056640625,452.0143127441406
224,358.41,1759.92,367.88653564453125,453.81207275390625
225,358.99,1752.22,368.1720886230469,451.3274230957031
226,359.82,1754.6,368.2701721191406,452.0144348144531
225,358.99,1752.22,367.88665771484375,453.8122253417969
226,359.82,1754.6,368.1722106933594,451.3275451660156
227,361.17,1763.79,368.270263671875,452.0145568847656
226,359.82,1754.6,367.8865966796875,453.8121032714844
227,361.17,1763.79,368.1721496582031,451.3274841308594
228,361.86,1755.26,368.2701721191406,452.01446533203125
227,361.17,1763.79,367.88671875,453.8122863769531
228,361.86,1755.26,368.1722717285156,451.3276062011719
229,360.97,1746.61,368.27032470703125,452.0146789550781
228,361.86,1755.26,367.88702392578125,453.8127136230469
229,360.97,1746.61,368.1725769042969,451.3279724121094
230,359.06,1737.41,368.2705993652344,452.0150451660156
229,360.97,1746.61,367.886962890625,453.8125305175781
230,359.06,1737.41,368.1724853515625,451.3279113769531
231,357.07,1734.08,368.27056884765625,452.0149841308594
230,359.06,1737.41,367.8866882324219,453.812255859375
231,357.07,1734.08,368.1722717285156,451.3276062011719
232,355.45,1757.16,368.27032470703125,452.0146484375
231,357.07,1734.08,367.88629150390625,453.8117370605469
232,355.45,1757.16,368.171875,451.3271179199219
233,355.68,1778.63,368.2698974609375,452.0141296386719
232,355.45,1757.16,367.885986328125,453.8113708496094
233,355.68,1778.63,368.17156982421875,451.32672119140625
234,357.61,1781.25,368.26959228515625,452.0137634277344
233,355.68,1778.63,367.88623046875,453.8116760253906
234,357.61,1781.25,368.1717834472656,451.3269958496094
235,359.67,1779.28,368.26983642578125,452.0140686035156
234,357.61,1781.25,367.88665771484375,453.8122253417969
235,359.67,1779.28,368.1722106933594,451.3275451660156
236,360.35,1764.57,368.270263671875,452.0146179199219
235,359.67,1779.28,367.8869323730469,453.81256103515625
236,360.35,1764.57,368.1724548339844,451.3279113769531
237,360.74,1757.22,368.27056884765625,452.01495361328125
236,360.35,1764.57,367.8870849609375,453.8127746582031
237,360.74,1757.22,368.1726989746094,451.3280944824219
238,361.96,1764.77,368.2707214355469,452.0151672363281
237,360.74,1757.22,367.8869323730469,453.8125305175781
238,361.96,1764.77,368.1725158691406,451.3279113769531
239,363.07,1762.94,368.2705078125,452.01495361328125
238,361.96,1764.77,367.8868103027344,453.8124694824219
239,363.07,1762.94,368.1723937988281,451.3277893066406
240,363.77,1762.32,368.27044677734375,452.0148620605469
239,363.07,1762.94,367.88714599609375,453.8127746582031
240,363.77,1762.32,368.1726379394531,451.3281555175781
241,363.42,1759.17,368.2707214355469,452.01519775390625
240,363.77,1762.32,367.88720703125,453.8128967285156
241,363.42,1759.17,368.1727600097656,451.3282165527344
242,361.5,1749.36,368.2707824707031,452.0152893066406
241,363.42,1759.17,367.88720703125,453.8129577636719
242,361.5,1749.36,368.1728210449219,451.32830810546875
243,359.31,1751.27,368.2708435058594,452.0153503417969
242,361.5,1749.36,367.88714599609375,453.8128356933594
243,359.31,1751.27,368.1726989746094,451.3282165527344
244,358.18,1761.45,368.2707824707031,452.0152587890625
243,359.31,1751.27,367.88677978515625,453.8123779296875
244,358.18,1761.45,368.17236328125,451.3277282714844
245,358.23,1768.92,368.2703857421875,452.0148010253906
244,358.18,1761.45,367.8865966796875,453.8121032714844
245,358.23,1768.92,368.1721496582031,451.3274841308594
246,359.59,1768.42,368.27020263671875,452.0144958496094
245,358.23,1768.92,367.88665771484375,453.8121643066406
246,359.59,1768.42,368.1722106933594,451.3275451660156
247,361.15,1772.89,368.270263671875,452.01458740234375
246,359.59,1768.42,367.88677978515625,453.8123779296875
247,361.15,1772.89,368.1723327636719,451.3277282714844
248,362.23,1771.35,368.2703857421875,452.0147399902344
247,361.15,1772.89,367.8869323730469,453.8125305175781
248,362.23,1771.35,368.1724853515625,451.3279113769531
249,363.34,1770.58,368.2705078125,452.0149230957031
248,362.23,1771.35,367.88714599609375,453.8128356933594
249,363.34,1770.58,368.1726989746094,451.3281555175781
250,364.31,1769.83,368.270751953125,452.0152282714844
249,363.34,1770.58,367.8872375488281,453.8129577636719
250,364.31,1769.83,368.17279052734375,451.3282775878906
251,364.94,1759.09,368.2708435058594,452.0153503417969
250,364.31,1769.83,367.8873291015625,453.8130798339844
251,364.94,1759.09,368.1728820800781,451.32843017578125
252,365.49,1755.14,368.27093505859375,452.0154724121094
251,364.94,1759.09,367.8874206542969,453.8132019042969
252,365.49,1755.14,368.1730041503906,451.3285217285156
253,365.26,1753.72,368.2710266113281,452.0155944824219
252,365.49,1755.14,367.8873291015625,453.8130187988281
253,365.26,1753.72,368.1728820800781,451.3283996582031
254,363.66,1747.17,368.27093505859375,452.0154113769531
253,365.26,1753.72,367.8873291015625,453.8130187988281
254,363.66,1747.17,368.1728820800781,451.3283996582031
255,361.27,1745.69,368.27093505859375,452.0154113769531
254,363.66,1747.17,367.8872375488281,453.8129577636719
255,361.27,1745.69,368.1728210449219,451.3283386230469
256,359.43,1767.13,368.2708740234375,452.015380859375
255,361.27,1745.69,367.886962890625,453.8126220703125
256,359.43,1767.13,368.1725769042969,451.3279724121094
257,359.52,1774.68,368.2706298828125,452.0150146484375
256,359.43,1767.13,367.88671875,453.8122863769531
257,359.52,1774.68,368.1722717285156,451.3276062011719
258,361.06,1770.04,368.27032470703125,452.0146789550781
257,359.52,1774.68,367.88690185546875,453.8124694824219
258,361.06,1770.04,368.17242431640625,451.32781982421875
259,362.16,1773.01,368.2705078125,452.0148620605469
258,361.06,1770.04,367.8870544433594,453.81268310546875
259,362.16,1773.01,368.1725769042969,451.3280334472656
260,363.21,1769.98,368.2706298828125,452.0150451660156
259,362.16,1773.01,367.8871154785156,453.8127746582031
260,363.21,1769.98,368.1726379394531,451.328125
261,364.04,1768.77,368.27069091796875,452.0151672363281
260,363.21,1769.98,367.88720703125,453.8129577636719
261,364.04,1768.77,368.1728210449219,451.3282775878906
262,365.06,1775.55,368.2708740234375,452.0154113769531
261,364.04,1768.77,367.88726806640625,453.81304931640625
262,365.06,1775.55,368.1728515625,451.3283996582031
263,366.71,1780.62,368.27093505859375,452.0154113769531
262,365.06,1775.55,367.8874206542969,453.81317138671875
263,366.71,1780.62,368.1729431152344,451.3285217285156
264,366.82,1776.72,368.27099609375,452.0155334472656
263,366.71,1780.62,367.8876037597656,453.81341552734375
264,366.82,1776.72,368.1731262207031,451.3287353515625
265,365.64,1768.18,368.2712097167969,452.01580810546875
264,366.82,1776.72,367.8878173828125,453.813720703125
265,365.64,1768.18,368.1733703613281,451.3290710449219
266,364.24,1751.51,368.2714538574219,452.01611328125
265,365.64,1768.18,367.8945007324219,453.82244873046875
266,364.24,1751.51,368.1800842285156,451.3376770019531
267,362.3,1750.42,368.27813720703125,452.0248718261719
266,364.24,1751.51,367.89453125,453.8224792480469
267,362.3,1750.42,368.18011474609375,451.33770751953125
268,360.64,1775.65,368.2781677246094,452.0249328613281
267,362.3,1750.42,367.8945617675781,453.8224792480469
268,360.64,1775.65,368.1800842285156,451.33770751953125
269,360.85,1784.9,368.2781677246094,452.02490234375
268,360.64,1775.65,367.8945617675781,453.8224792480469
269,360.85,1784.9,368.1800842285156,451.3376770019531
270,362.67,1784.15,368.2781677246094,452.0248718261719
269,360.85,1784.9,367.8945617675781,453.8224792480469
270,362.67,1784.15,368.1800842285156,451.3377380371094
271,364.3,1783.2,368.2781677246094,452.0249328613281
270,362.67,1784.15,367.8945617675781,453.8225402832031
271,364.3,1783.2,368.18011474609375,451.3377380371094
272,365.41,1772.28,368.2781982421875,452.0249328613281
271,364.3,1783.2,367.89459228515625,453.8225402832031
272,365.41,1772.28,368.1801452636719,451.3377380371094
273,366.2,1766.23,368.2781982421875,452.0249328613281
272,365.41,1772.28,367.89459228515625,453.8225402832031
273,366.2,1766.23,368.1801452636719,451.3377380371094
274,367.27,1774.56,368.2781982421875,452.0249328613281
273,366.2,1766.23,367.89459228515625,453.8225402832031
274,367.27,1774.56,368.1801452636719,451.3377380371094
275,368.81,1780.38,368.2781982421875,452.0249328613281
274,367.27,1774.56,367.89459228515625,453.8225402832031
275,368.81,1780.38,368.1801452636719,451.3377380371094
276,369.56,1781.3,368.2781982421875,452.0249328613281
275,368.81,1780.38,367.89459228515625,453.8225402832031
276,369.56,1781.3,368.1801452636719,451.3377380371094
277,369.14,1779.04,368.2781982421875,452.0249328613281
276,369.56,1781.3,367.89459228515625,453.8225402832031
277,369.14,1779.04,368.1801452636719,451.3377685546875
278,367.89,1762.52,368.2781982421875,452.02496337890625
277,369.14,1779.04,367.89459228515625,453.8225402832031
278,367.89,1762.52,368.1801452636719,451.3377685546875
279,365.89,1757.31,368.2781982421875,452.02496337890625
278,367.89,1762.52,367.89459228515625,453.8225402832031
279,365.89,1757.31,368.1801452636719,451.3377380371094
280,364.29,1771.11,368.2781982421875,452.0249328613281
279,365.89,1757.31,367.89459228515625,453.8225402832031
280,364.29,1771.11,368.1801452636719,451.3377380371094
281,364.29,1787.42,368.2781982421875,452.0249328613281
280,364.29,1771.11,367.8945617675781,453.8225402832031
281,364.29,1787.42,368.1801452636719,451.3377380371094
282,365.76,1798.47,368.2781982421875,452.0249328613281
281,364.29,1787.42,367.89459228515625,453.8225402832031
282,365.76,1798.47,368.1801452636719,451.3377380371094
283,367.68,1802.99,368.2781982421875,452.0249328613281
282,365.76,1798.47,367.89459228515625,453.8225402832031
283,367.68,1802.99,368.1801452636719,451.3377380371094
284,368.52,1796.38,368.2781982421875,452.0249328613281
283,367.68,1802.99,367.89459228515625,453.82257080078125
284,368.52,1796.38,368.1801452636719,451.3377380371094
285,368.79,1784.86,368.2781982421875,452.02496337890625
284,368.52,1796.38,367.89459228515625,453.82257080078125
285,368.79,1784.86,368.1801452636719,451.3377990722656
286,369.92,1788.09,368.2781982421875,452.02496337890625
285,368.79,1784.86,367.89459228515625,453.82257080078125
286,369.92,1788.09,368.1801452636719,451.3377685546875
287,371.06,1788.4,368.2781982421875,452.02496337890625
286,369.92,1788.09,367.89459228515625,453.8226013183594
287,371.06,1788.4,368.1801452636719,451.3377990722656
288,371.07,1773.35,368.2781982421875,452.02496337890625
287,371.06,1788.4,367.89459228515625,453.8225402832031
288,371.07,1773.35,368.1801452636719,451.3377990722656
289,370.59,1771.13,368.2781982421875,452.02496337890625
288,371.07,1773.35,367.89459228515625,453.82257080078125
289,370.59,1771.13,368.1801452636719,451.3377685546875
290,369.31,1766.99,368.2782287597656,452.02496337890625
289,370.59,1771.13,367.89459228515625,453.8225402832031
290,369.31,1766.99,368.1801452636719,451.3377685546875
291,367.11,1768.75,368.2781982421875,452.02496337890625
290,369.31,1766.99,367.89459228515625,453.82257080078125
291,367.11,1768.75,368.1801452636719,451.3377685546875
292,365.27,1785.83,368.2781982421875,452.02496337890625
291,367.11,1768.75,367.89459228515625,453.8225402832031
292,365.27,1785.83,368.1801452636719,451.3377685546875
293,365.58,1794.49,368.2781982421875,452.02496337890625
292,365.27,1785.83,367.89459228515625,453.8225402832031
293,365.58,1794.49,368.1801452636719,451.3377685546875
294,366.97,1796.6,368.2781982421875,452.02496337890625
293,365.58,1794.49,367.89459228515625,453.8225402832031
